   0x000000000042d780 <+0>:	push   rbp
   0x000000000042da8c <+780>:	call   0x4042a0 <strchr@plt>
   0x000000000042da91 <+785>:	mov    QWORD PTR [rbp-0x18],rax
   0x000000000042da95 <+789>:	cmp    QWORD PTR [rbp-0x18],0x0
   0x000000000042da9a <+794>:	je     0x42daa3 <main+803>
   0x000000000042da9c <+796>:	mov    rax,QWORD PTR [rbp-0x18]
   0x000000000042daa0 <+800>:	mov    BYTE PTR [rax],0x0
   0x000000000042daa3 <+803>:	mov    rax,QWORD PTR ds:0xd86a20
   0x000000000042daab <+811>:	mov    rcx,QWORD PTR [rax+0x20]
   0x000000000042daaf <+815>:	mov    QWORD PTR [rbp-0x58],rcx
   0x000000000042dab3 <+819>:	mov    QWORD PTR [rbp-0x50],rcx
   0x000000000042dab7 <+823>:	movabs rax,0x42dc60
   0x000000000042dac1 <+833>:	sub    rcx,rax
   0x000000000042dac4 <+836>:	mov    rax,rcx
   0x000000000042dac7 <+839>:	shr    rax,0x3
   0x000000000042dacb <+843>:	shl    rcx,0x3d
   0x000000000042dacf <+847>:	or     rax,rcx
   0x000000000042dad2 <+850>:	cmp    rax,0x2
   0x000000000042dad6 <+854>:	jbe    0x42daeb <main+875>
   0x000000000042dad8 <+856>:	mov    rsi,QWORD PTR [rbp-0x50]
   0x000000000042dadc <+860>:	movabs rdi,0x445a80
   0x000000000042dae6 <+870>:	call   0x42c530 <__ubsan_handle_cfi_check_fail_abort>
   0x000000000042daeb <+875>:	mov    rax,QWORD PTR [rbp-0x58]
   0x000000000042daef <+879>:	mov    rsi,QWORD PTR [rbp-0x30]
   0x000000000042daf3 <+883>:	mov    rdi,QWORD PTR ds:0xd86a20
   0x000000000042dafb <+891>:	add    rsi,0xffffffffffffff60
   0x000000000042db02 <+898>:	call   rax
   0x000000000042db04 <+900>:	jmp    0x42dc10 <main+1168>
   0x000000000042db09 <+905>:	mov    rax,QWORD PTR ds:0xd86a20
   0x000000000042db11 <+913>:	mov    rcx,QWORD PTR [rax+0x28]
   0x000000000042db15 <+917>:	mov    QWORD PTR [rbp-0x68],rcx
   0x000000000042db19 <+921>:	mov    QWORD PTR [rbp-0x60],rcx
   0x000000000042db1d <+925>:	movabs rax,0x42dc40
   0x000000000042db27 <+935>:	sub    rcx,rax
   0x000000000042db2a <+938>:	mov    rax,rcx
   0x000000000042db2d <+941>:	shr    rax,0x3
   0x000000000042db31 <+945>:	shl    rcx,0x3d
   0x000000000042db35 <+949>:	or     rax,rcx
   0x000000000042db38 <+952>:	cmp    rax,0x1
   0x000000000042db3c <+956>:	jbe    0x42db51 <main+977>
   0x000000000042db3e <+958>:	mov    rsi,QWORD PTR [rbp-0x60]
   0x000000000042db42 <+962>:	movabs rdi,0x445aa0
   0x000000000042db4c <+972>:	call   0x42c530 <__ubsan_handle_cfi_check_fail_abort>
   0x000000000042db51 <+977>:	mov    rax,QWORD PTR [rbp-0x68]
   0x000000000042db55 <+981>:	mov    rdi,QWORD PTR ds:0xd86a20
   0x000000000042db5d <+989>:	call   rax
   0x000000000042db5f <+991>:	jmp    0x42dc10 <main+1168>
   0x000000000042db64 <+996>:	mov    rax,QWORD PTR ds:0xd86a20
   0x000000000042db6c <+1004>:	movabs rcx,0x42dc40
   0x000000000042db76 <+1014>:	cmp    QWORD PTR [rax+0x28],rcx
   0x000000000042db7a <+1018>:	jne    0x42db94 <main+1044>
   0x000000000042db7c <+1020>:	mov    rax,QWORD PTR ds:0xd86a20
   0x000000000042db84 <+1028>:	movabs rcx,0x42dc48
   0x000000000042db8e <+1038>:	mov    QWORD PTR [rax+0x28],rcx
   0x000000000042db92 <+1042>:	jmp    0x42dbaa <main+1066>
   0x000000000042db94 <+1044>:	mov    rax,QWORD PTR ds:0xd86a20
   0x000000000042db9c <+1052>:	movabs rcx,0x42dc40
   0x000000000042dba6 <+1062>:	mov    QWORD PTR [rax+0x28],rcx
   0x000000000042dbaa <+1066>:	jmp    0x42dc10 <main+1168>
   0x000000000042dbac <+1068>:	mov    rax,QWORD PTR ds:0xd86a20
   0x000000000042dbb4 <+1076>:	mov    rax,QWORD PTR [rax+0x38]
   0x000000000042dbb8 <+1080>:	mov    QWORD PTR [rbp-0x78],rax
   0x000000000042dbbc <+1084>:	mov    QWORD PTR [rbp-0x70],rax
   0x000000000042dbc0 <+1088>:	movabs rcx,0x42dc50
   0x000000000042dbca <+1098>:	cmp    rax,rcx
   0x000000000042dbcd <+1101>:	je     0x42dbe2 <main+1122>
   0x000000000042dbcf <+1103>:	mov    rsi,QWORD PTR [rbp-0x70]
   0x000000000042dbd3 <+1107>:	movabs rdi,0x445ac0
   0x000000000042dbdd <+1117>:	call   0x42c530 <__ubsan_handle_cfi_check_fail_abort>
   0x000000000042dbe2 <+1122>:	mov    rax,QWORD PTR [rbp-0x78]
   0x000000000042dbe6 <+1126>:	mov    rdi,QWORD PTR [rip+0x958e33]        # 0xd86a20 <str>
   0x000000000042dbed <+1133>:	call   rax
   0x000000000042dbef <+1135>:	mov    rcx,QWORD PTR [rbp-0x30]
   0x000000000042dbf3 <+1139>:	mov    rax,QWORD PTR [rip+0x1539e]        # 0x442f98
   0x000000000042dbfa <+1146>:	mov    QWORD PTR fs:[rax],rcx
   0x000000000042dbfe <+1150>:	xor    eax,eax
   0x000000000042dc00 <+1152>:	add    rsp,0x80
   0x000000000042dc07 <+1159>:	pop    rbp
   0x000000000042dc08 <+1160>:	ret    
   0x000000000042dc09 <+1161>:	jmp    0x42dc0b <main+1163>
   0x000000000042dc0b <+1163>:	call   0x42d740 <print_usage>
   0x000000000042dc10 <+1168>:	mov    rdi,QWORD PTR [rbp-0x30]
   0x000000000042dc14 <+1172>:	add    rdi,0xffffffffffffffe0
   0x000000000042dc18 <+1176>:	xor    esi,esi
   0x000000000042dc1a <+1178>:	mov    edx,0x20
   0x000000000042dc1f <+1183>:	call   0x404050 <memset@plt>
   0x000000000042dc24 <+1188>:	mov    rdi,QWORD PTR [rbp-0x30]
   0x000000000042dc28 <+1192>:	add    rdi,0xffffffffffffff60
   0x000000000042dc2f <+1199>:	xor    esi,esi
   0x000000000042dc31 <+1201>:	mov    edx,0x80
   0x000000000042dc36 <+1206>:	call   0x404050 <memset@plt>
   0x000000000042dc3b <+1211>:	jmp    0x42d8ed <main+365>
